id	backend	arm	budget	seed	config	config_sha256	sbatch	sbatch_sha256
actionformer_learned_k256_s5801	actionformer	learned	256	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_learned_k256_s5801.py	f09a4c558f43348beffaa677c4d0b095d42d6b6b22f1ba98a270a63751e1dbab	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_learned_k256_s5801.sbatch	a1bfda4fbd3c666111f9a705ce041c3216d768c0156191734531539d4ccaef11
actionformer_learned_k256_s8123	actionformer	learned	256	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_learned_k256_s8123.py	60dde2d6826a866b703cf0aa2db030779476b56b44adfafc39d7a0f82ab0969e	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_learned_k256_s8123.sbatch	ff1690e86d4ad8912195d7b4a20082799dcfa0b179b8302ea9e4028c88f2519e
temporalmaxer_uniform_k384_s3407	temporalmaxer	uniform	384	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_uniform_k384_s3407.py	843c1ea77515d58e45deea7d08fa488159fd5119642cff66b84fc185b476b73d	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_uniform_k384_s3407.sbatch	ac0290c6ec4763ace3b74dd54692caed7af3a9976c412a8bef58f7f027879183
temporalmaxer_uniform_k384_s5801	temporalmaxer	uniform	384	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_uniform_k384_s5801.py	d3cf44af37c9cb2144de2ae445754bbb1e2eaeff16a8dd6dfe351b395802fa75	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_uniform_k384_s5801.sbatch	7ba22919ebb4e8f219ab5fcb0f88d78055ffa893d9347abee404d558ba64c74f
temporalmaxer_uniform_k384_s8123	temporalmaxer	uniform	384	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_uniform_k384_s8123.py	092c69c3f2d4abd209cde0383921c3b365561480c44d4bae8fe1835841084c99	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_uniform_k384_s8123.sbatch	d8e320e95a8a6475142ba641173a3b347418edd82545b2d0e41a6295f738f0a7
temporalmaxer_uniform_k256_s3407	temporalmaxer	uniform	256	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_uniform_k256_s3407.py	3af59cd1d07775079bbca39df5c9cef0a7a53e62c698fd24cb56b5ede9aa4ce8	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_uniform_k256_s3407.sbatch	7d69432041202240c1d8d5d7af6d65f977e908ddab1385b18a41532978cd865f
temporalmaxer_uniform_k256_s5801	temporalmaxer	uniform	256	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_uniform_k256_s5801.py	8a1734a4566333768f2e1e3bbcede6bc2bb0740eff79e70b21da6584112f6ee1	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_uniform_k256_s5801.sbatch	9f07f0505a79293e35546c8cde61f38c12d195fe3631f25a7a3edd2838c9df1e
temporalmaxer_uniform_k256_s8123	temporalmaxer	uniform	256	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_uniform_k256_s8123.py	e6fac504de1354bb0e4cdf4d97534b4fce482b4e53851666e9dfbdf910822f8c	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_uniform_k256_s8123.sbatch	61e6bcbe3321bd8c33b74a74efd5c2b5dce270c2472591cb12221d33b4478800
temporalmaxer_learned_k384_s3407	temporalmaxer	learned	384	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_learned_k384_s3407.py	ba67bf447243947bdb834b937e8942ff50295ca5ebb90422a6cd571b8ac3d8b3	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_learned_k384_s3407.sbatch	f517f5fbd697c29943fdade5bbe9fde533159bc36cd2de1d695e7660ae5d8227
temporalmaxer_learned_k384_s5801	temporalmaxer	learned	384	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_learned_k384_s5801.py	e1a1bdfe09049258245e67d6a308fab8ebcd15602bc0dca9576441deb1224d75	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_learned_k384_s5801.sbatch	f68f745ed650abef22f41db5861701409389b8b346c9d291b02d85825514d53f
temporalmaxer_learned_k384_s8123	temporalmaxer	learned	384	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_learned_k384_s8123.py	f14db9138107e8e93b59dbff083e2e620ef6a01e22dfac04fde99290e77de496	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_learned_k384_s8123.sbatch	29234ab3782fe59d6c780cdad62bc5e2b579444288a2b2eba47d0aa32db3bc62
temporalmaxer_learned_k256_s3407	temporalmaxer	learned	256	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_learned_k256_s3407.py	377507e7562466679233de89cce28207f8fc28ff8e352aca8d819fa93520f298	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_learned_k256_s3407.sbatch	fe892f11c693c96008de3bfdd807d9077cf1464cabb0877837497c4dfec4e0c7
temporalmaxer_learned_k256_s5801	temporalmaxer	learned	256	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_learned_k256_s5801.py	3235d2ca5b729dc2cb97425b35d3b0967db7fc1ec941e32c5e4a31f175639512	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_learned_k256_s5801.sbatch	9f9c67370da1b9cb8c5bfa8b2fc58db3ab51d9588afb88dfb751214820f26b99
temporalmaxer_learned_k256_s8123	temporalmaxer	learned	256	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\temporalmaxer_learned_k256_s8123.py	dab2887e5a258bb42cd944034ebcbe90204626cbdaa1670c4f076ddf43c4b8c7	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\temporalmaxer_learned_k256_s8123.sbatch	d173227cc54906ad7ff9049582cfe92f5d18c3a2986143907916c3d7b1e1a483
